Matéria,Código,N_o,Ano-Período,Docente,Horário,Qtde Vagas Ofertadas,Qtde Vagas Ocupadas,Qtde Vagas Disponíveis,Local
FUNDAMENTOS LÓGICOS DE INTELIGÊNCIA ARTIFICIAL,FCTE0001,01,2025.1,BRUNO CESAR RIBAS (60h),35T45,60,40,20,FCTE - I2
PARADIGMAS DE SOLUÇÃO DE PROBLEMAS,FCTE0002,01,2025.1,EDSON ALVES DA COSTA JUNIOR (60h),35T45,50,50,0,FCTE - LAB SS
COMPILADORES 1,FGA0003,01,2025.1,SERGIO ANTONIO ANDRADE DE FREITAS (60h),24T23,100,100,0,FCTE - S2 / I9
COMPILADORES 1,FGA0003,02,2025.1,FABIO MACEDO MENDES (60h),46T45,110,107,3,FCTE - S3
COMPILADORES 1,FGA0003,03,2025.1,FABIO MACEDO MENDES (60h),46T6 46N1,110,103,7,FCTE - S2
FUNDAMENTOS DE EQUAÇÕES DIFERENCIAIS PARA ENGENHARIA,FGA0006,01,2025.1,VINICIUS DE CARVALHO RISPOLI (60h),25T6 25N1,60,38,22,FCTE - S4
SISTEMAS AEROESPACIAIS,FGA0008,01,2025.1,RONNE TOLEDO (60h),24M34,45,30,15,FCTE - I8 / I2
PROCESSAMENTO DIGITAL DE IMAGENS,FGA0015,01,2025.1,MARCUS VINICIUS CHAFFIM COSTA (60h),46M5 46T1,35,1,34,FCTE - LAB SS
PROJETOS DE CIRCUITOS INTEGRADOS 1,FGA0017,01,2025.1,SANDRO AUGUSTO PAVLIK HADDAD (60h),35T23,35,17,18,FCTE - LDTEA 303 (Terça-Feira) / LAB SS
DINÂMICA DOS MECANISMOS,FGA0023,01,2025.1,RITA DE CASSIA SILVA (60h),35M12,40,6,34,FCTE - I6 / I7
SISTEMAS DE ENERGIA SOLAR E EÓLICA,FGA0025,01,2025.1,JORGE ANDRES CORMANE ANGARITA (60h),24T23,40,7,33,FCTE - I8
ESTRUTURAS DE DADOS 2,FGA0030,01,2025.1,BRUNO CESAR RIBAS (60h),35T23,130,130,0,FCTE - S1
TÓPICOS ESPECIAIS EM ENGENHARIA AEROESPACIAL,FGA0037,01,2025.1,RAFAEL CASTILHO FARIA MENDES (60h),2M1234,25,22,3,FCTE - LDTEA 302
TÓPICOS ESPECIAIS EM ENGENHARIA AEROESPACIAL,FGA0037,02,2025.1,WILLIAM REIS SILVA (60h),46T23,25,13,12,FCTE - S8
AERODINÂMICA DE SISTEMAS AEROESPACIAIS,FGA0038,01,2025.1,OLEXIY SHYNKARENKO (75h),35T45 6T4,45,27,18,FCTE - I4
MECÂNICA DE ESTRUTURAS AEROESPACIAIS,FGA0039,01,2025.1,ARTEM ANDRIANOV (75h),2M5 35M12,45,45,0,FCTE - I7 / I4 / S7
SISTEMAS DE CONTROLE AUTOMOTIVO,FGA0040,01,2025.1,RAFAEL RODRIGUES DA SILVA (60h),24M34,16,5,11,FCTE - LAB SHP
DINÂMICA DOS GASES PARA SISTEMAS AEROESPACIAIS,FGA0043,01,2025.1,OLEXIY SHYNKARENKO (60h),35T23,30,18,12,FCTE - S5
MECÂNICA DO VÔO,FGA0045,01,2025.1,"THIAGO FELIPPE KURUDEZ CORDEIRO (30h)
POLLIANA CANDIDA OLIVEIRA MARTINS (30h)",46M34,45,23,22,FCTE - S8
PROCESSOS PETROQUÍMICOS,FGA0047,01,2025.1,ANDREIA ALVES COSTA LINDINGER (60h),35M34,45,7,38,FCTE - I1
MECÂNICA DO VOO ESPACIAL,FGA0048,01,2025.1,WILLIAM REIS SILVA (60h),46M34,45,27,18,FCTE - I5
DINÂMICA DE ESTRUTURAS AEROESPACIAIS,FGA0050,01,2025.1,SERGIO HENRIQUE DA SILVA CARNEIRO (60h),35M34,45,35,10,FCTE - I4
TÓPICOS ESPECIAIS EM PROGRAMAÇÃO,FGA0053,01,2025.1,"MAURICIO SERRANO (30h)
MILENE SERRANO (30h)",2T2345,35,35,0,FCTE - I1
TÓPICOS ESPECIAIS EM GOVERNANÇA DE TECNOLOGIA DA INFORMAÇÃO,FGA0054,01,2025.1,WANDER CLEBER MARIA PEREIRA DA SILVA (60h),35M34,35,35,0,FCTE - I5
TECNOLOGIAS DE FABRICAÇÃO 1,FGA0055,01,2025.1,RHANDER VIANA (60h),35T23,22,22,0,FCTE - S8
TECNOLOGIAS DE FABRICAÇÃO 2,FGA0056,01,2025.1,EDISON GUSTAVO CUEVA GALARRAGA (60h),35M34,20,11,9,FCTE - I8
SISTEMAS DE BANCO DE DADOS 2,FGA0060,01,2025.1,VANDOR ROBERTO VILARDI RISSOLI (60h),35M12,80,70,10,FCTE - MOCAP
SISTEMAS DE BANCO DE DADOS 2,FGA0060,02,2025.1,VANDOR ROBERTO VILARDI RISSOLI (60h),35T23,80,79,1,FCTE - I10
PROJETO DE SISTEMAS DE OBSERVAÇÃO DA TERRA,FGA0062,01,2025.1,RONNE TOLEDO (60h),24T45,45,22,23,FCTE - I8
PROPULSÃO AERONÁUTICA,FGA0063,01,2025.1,RAFAEL CASTILHO FARIA MENDES (60h),46M34,48,14,34,FCTE - I7
TEORIA DE CIRCUITOS ELETRÔNICOS 1,FGA0067,02,2025.1,EULER DE VILHENA GARCIA (60h),35M12,90,30,60,FCTE - S9
TEORIA DE CIRCUITOS ELETRÔNICOS 1,FGA0067,03,2025.1,LUCIANO EMIDIO NEVES DA FONSECA (60h),24T23,90,63,27,FCTE - S9
TEORIA DE CIRCUITOS ELETRÔNICOS 2,FGA0068,01,2025.1,GILMAR SILVA BESERRA (60h),24M12,60,17,43,FCTE - I3/I9
PRÁTICA DE CIRCUITOS ELETRÔNICOS 1,FGA0069,01,2025.1,MARCUS VINICIUS CHAFFIM COSTA (30h),6M12,24,9,15,FCTE - LAB NEI 1
PRÁTICA DE CIRCUITOS ELETRÔNICOS 1,FGA0069,02,2025.1,MARCUS VINICIUS CHAFFIM COSTA (30h),6M34,24,23,1,FCTE - LAB NEI 1
PRÁTICA DE CIRCUITOS ELETRÔNICOS 1,FGA0069,03,2025.1,MARCUS VINICIUS CHAFFIM COSTA (30h),4M34,24,24,0,FCTE - LAB NEI 1
PRÁTICA DE CIRCUITOS ELETRÔNICOS 2,FGA0070,01,2025.1,TIAGO MARTINS DE BRITO (30h),6T23,24,13,11,FCTE - LAB NEI 1
PRÁTICA DE ELETRÔNICA DIGITAL 1,FGA0071,01,2025.1,HENRIQUE MARRA TAIRA MENEGAZ (30h),5T23,16,16,0,FCTE- LAB NEI 2
PRÁTICA DE ELETRÔNICA DIGITAL 1,FGA0071,02,2025.1,HENRIQUE MARRA TAIRA MENEGAZ (30h),5M12,16,16,0,FCTE - LAB NEI 2
PRÁTICA DE ELETRÔNICA DIGITAL 1,FGA0071,03,2025.1,HENRIQUE MARRA TAIRA MENEGAZ (30h),5M34,16,16,0,FCTE - LAB NEI 2
PRÁTICA DE ELETRÔNICA DIGITAL 1,FGA0071,04,2025.1,HENRIQUE MARRA TAIRA MENEGAZ (30h),5T45,16,16,0,FCTE - LAB NEI 2
PRÁTICA DE ELETRÔNICA DIGITAL 1,FGA0071,05,2025.1,A DEFINIR DOCENTE,3M12,16,17,-1,FCTE - LAB NEI 2
PRÁTICA DE ELETRÔNICA DIGITAL 1,FGA0071,06,2025.1,MARCELINO MONTEIRO DE ANDRADE (30h),4M12,16,16,0,FCTE - LAB NEI 2
PRÁTICA DE ELETRÔNICA DIGITAL 1,FGA0071,07,2025.1,MARCELINO MONTEIRO DE ANDRADE (30h),4M34,16,14,2,FCTE - LAB NEI 2
PRÁTICA DE ELETRÔNICA DIGITAL 1,FGA0071,08,2025.1,MARCELINO MONTEIRO DE ANDRADE (30h),4T23,16,12,4,FCTE - LAB NEI 2
PRÁTICA DE ELETRÔNICA DIGITAL 1,FGA0071,09,2025.1,MARCELINO MONTEIRO DE ANDRADE (30h),4T45,16,14,2,FCTE - LAB NEI 2
PRÁTICA DE ELETRÔNICA DIGITAL 1,FGA0071,10,2025.1,A DEFINIR DOCENTE,3M34,16,13,3,FCTE - LAB NEI 2
PRÁTICA DE ELETRÔNICA DIGITAL 2,FGA0072,01,2025.1,GILMAR SILVA BESERRA (30h),4M34,35,10,25,FCTE - LAB SS
PRÁTICA DE ELETRÔNICA DIGITAL 2,FGA0072,02,2025.1,GILMAR SILVA BESERRA (30h),2M34,35,9,26,FCTE - LAB SS
TEORIA DE ELETRÔNICA DIGITAL 1,FGA0073,01,2025.1,RENATO VILELA LOPES (60h),46M12,80,82,-2,FCTE - S1
TEORIA DE ELETRÔNICA DIGITAL 1,FGA0073,02,2025.1,RENATO VILELA LOPES (60h),46T23,80,80,0,FCTE - S2
TEORIA DE ELETRÔNICA DIGITAL 1,FGA0073,03,2025.1,LUIS FILOMENO DE JESUS FERNANDES (60h),35T45,80,27,53,FCTE - I9
TEORIA DE ELETRÔNICA DIGITAL 2,FGA0074,01,2025.1,DANIEL MAURICIO MUNOZ ARBOLEDA (60h),35M34,45,19,26,FCTE - S8
LABORATÓRIO DE MATERIAIS DE CONSTRUÇÃO,FGA0075,01,2025.1,EMMANUEL PACHECO ROCHA LIMA (15h),2T4,15,13,2,FCTE - LAB MATERIAIS
LABORATÓRIO DE MATERIAIS DE CONSTRUÇÃO,FGA0075,02,2025.1,EMMANUEL PACHECO ROCHA LIMA (15h),4T4,15,4,11,FCTE - LAB MATERIAIS
LABORATÓRIO DE MATERIAIS DE CONSTRUÇÃO,FGA0075,03,2025.1,RODRIGO ARBEY MUNOZ MENESES (15h),4M3,15,9,6,FCTE - LAB MATERIAIS
LABORATÓRIO DE MATERIAIS DE CONSTRUÇÃO,FGA0075,04,2025.1,EMMANUEL PACHECO ROCHA LIMA (15h),4M5,15,9,6,FCTE - LAB MATERIAIS
LABORATÓRIO DE MATERIAIS DE CONSTRUÇÃO,FGA0075,08,2025.1,SANDRA MARIA DA LUZ (15h),2M2,15,14,1,FCTE - LAB MATERIAIS
LABORATÓRIO DE MATERIAIS DE CONSTRUÇÃO,FGA0075,09,2025.1,SANDRA MARIA DA LUZ (15h),2M3,15,7,8,FCTE - LAB MATERIAIS
EQUIPAMENTOS TERMOFLUIDOS AUTOMOTIVOS,FGA0076,01,2025.1,"ALESSANDRO BORGES DE SOUSA OLIVEIRA (30h)
FABIO ALFAIA DA CUNHA (30h)",46M12,45,4,41,FCTE - I4
INTRODUÇÃO AO DESGASTE,FGA0077,01,2025.1,EDISON GUSTAVO CUEVA GALARRAGA (60h),35T23,15,2,13,FCTE - MULTIUSO
TEORIA DE MATERIAIS DE CONSTRUÇÃO,FGA0078,01,2025.1,EMMANUEL PACHECO ROCHA LIMA (45h),2T23 4T1,60,60,0,FCTE - I2
TEORIA DE MATERIAIS DE CONSTRUÇÃO,FGA0078,02,2025.1,RODRIGO ARBEY MUNOZ MENESES (45h),3T23 5T2,60,26,34,FCTE - I2
APRENDIZADO DE MÁQUINA,FGA0083,01,2025.1,SERGIO ANTONIO ANDRADE DE FREITAS (60h),24M12,60,59,1,FCTE - I2
MATEMÁTICA DISCRETA 1,FGA0085,01,2025.1,CRISTIANE LOESCH DE SOUZA COSTA (60h),24M12,125,125,0,FCTE - S9
MATEMÁTICA DISCRETA 1,FGA0085,02,2025.1,CRISTIANE LOESCH DE SOUZA COSTA (60h),24M34,125,125,0,FCTE - S9 / S2
TEORIA DE ELETRICIDADE APLICADA,FGA0086,01,2025.1,JORGE ANDRES CORMANE ANGARITA (60h),24M12,45,44,1,FCTE - I8
TEORIA DE ELETRICIDADE APLICADA,FGA0086,02,2025.1,FLAVIO HENRIQUE JUSTINIANO RIBEIRO DA SILVA (60h),24T45,45,25,20,FCTE - S8
LABORATÓRIO DE ELETRICIDADE APLICADA,FGA0087,01,2025.1,JORGE ANDRES CORMANE ANGARITA (30h),2M34,20,20,0,FCTE - LAB ELET
LABORATÓRIO DE ELETRICIDADE APLICADA,FGA0087,02,2025.1,LOANA NUNES VELASCO (30h),6T23,20,5,15,FCTE - Laboratório de Eletricidade
LABORATÓRIO DE ELETRICIDADE APLICADA,FGA0087,03,2025.1,RUDI HENRI VAN ELS (30h),3T23,20,19,1,FCTE - LAB ELET
TEORIA DE SISTEMAS DE CONVERSÃO DE ENERGIA,FGA0088,01,2025.1,FLAVIO HENRIQUE JUSTINIANO RIBEIRO DA SILVA (60h),46M12,40,8,32,FCTE - S6
LABORATÓRIO DE SISTEMAS DE CONVERSÃO DE ENERGIA,FGA0089,01,2025.1,RUDI HENRI VAN ELS (30h),4T45,20,4,16,FCTE - LAB ELET
LABORATÓRIO DE SISTEMAS DE CONVERSÃO DE ENERGIA,FGA0089,02,2025.1,RUDI HENRI VAN ELS (30h),4T23,20,1,19,FCTE - LAB ELET
ONDULATÓRIA E FÍSICA TÉRMICA PARA ENGENHARIA,FGA0090,01,2025.1,EBERTH DE ALMEIDA CORREA (60h),35T23,45,15,30,FCTE - I1
MÁQUINAS DE FLUIDO,FGA0091,01,2025.1,"LUCIANO GONCALVES NOLETO (45h)
FELIPE CHAGAS STORTI (45h)",24M12 4T2,25,9,16,FCTE - I5 / LAB TERM
PRINCÍPIOS DE COMUNICAÇÃO PARA ENGENHARIA,FGA0092,01,2025.1,SEBASTIEN ROLAND MARIE JOSEPH RONDINEAU (75h),3M125 5M12,35,31,4,FCTE - I2 / LAB SS / I2
PRINCÍPIOS DE CONTROLE,FGA0093,01,2025.1,ROBERTO DE SOUZA BAPTISTA (75h),3T123 5T23,35,23,12,FCTE - LAB SS / S6 (Abordagem em Eletrônica)
PRINCÍPIOS DE CONTROLE,FGA0093,02,2025.1,THIAGO FELIPPE KURUDEZ CORDEIRO (75h),46T23 5T1,35,34,1,FCTE - I5 / LAB SS / I5(Abordagem em Aeroespacial)
ANTENAS IMPRESSAS,FGA0094,01,2025.1,DANIEL COSTA ARAUJO (60h),35M12,20,3,17,FCTE - LDTEA 303
ELETRÔNICA DE RÁDIO FREQUÊNCIA,FGA0097,01,2025.1,WELLINGTON AVELINO DO AMARAL (60h),35T23,25,13,12,FCTE - LAB SS / LDTEA 303
PRÁTICA DE CIRCUITOS ELETRÔNICOS 3,FGA0098,01,2025.1,TIAGO MARTINS DE BRITO (30h),2T45,24,8,16,FCTE - LAB NEI 1
TEORIA DE CIRCUITOS ELETRÔNICOS 3,FGA0099,01,2025.1,WELLINGTON AVELINO DO AMARAL (60h),35T45,45,8,37,FCTE - S8
PRÁTICA DE FÍSICA DOS DISPOSITIVOS ELETRÔNICOS,FGA0100,01,2025.1,MARCUS VINICIUS BATISTUTA (30h),5M12,24,12,12,FCTE - LAB NEI 1
PRÁTICA DE FÍSICA DOS DISPOSITIVOS ELETRÔNICOS,FGA0100,02,2025.1,GERARDO ANTONIO IDROBO PIZO (30h),3M5 3T1,24,6,18,FCTE - LAB NEI 1
TEORIA DE FÍSICA DOS DISPOSITIVOS ELETRÔNICOS,FGA0101,01,2025.1,MARCUS VINICIUS BATISTUTA (60h),35T45,45,21,24,FCTE - I8
SINAIS E SISTEMAS PARA ENGENHARIA,FGA0102,01,2025.1,LUIS FILOMENO DE JESUS FERNANDES (90h),356T23,35,15,20,FCTE - I8/I8/I6
SINAIS E SISTEMAS PARA ENGENHARIA,FGA0102,02,2025.1,LUCIANO EMIDIO NEVES DA FONSECA (90h),246M12,35,35,0,FCTE - LAB SS
QUÍMICA ORGÂNICA APLICADA À ENGENHARIA,FGA0104,01,2025.1,ROSEANY DE VASCONCELOS VIEIRA LOPES (60h),24M34,45,26,19,FCTE - S5 / I1
TÓPICOS ESPECIAIS 2 EM ENGENHARIA AEROESPACIAL,FGA0105,01,2025.1,LUI TXAI CALVOSO HABL (60h),24M34,30,11,19,FCTE - CONTEINER 04
TÓPICOS ESPECIAIS 2 EM ENGENHARIA AEROESPACIAL,FGA0105,02,2025.1,ARTUR ELIAS DE MORAIS BERTOLDI (60h),35T45,40,28,12,FCTE - S7
TÓPICOS ESPECIAIS 3 EM ENGENHARIA AEROESPACIAL,FGA0106,01,2025.1,SEBASTIEN ROLAND MARIE JOSEPH RONDINEAU (60h),35M34,45,18,27,FCTE - I6
TÓPICOS ESPECIAIS 3 EM ENGENHARIA AEROESPACIAL,FGA0106,02,2025.1,ARTUR ELIAS DE MORAIS BERTOLDI (60h),35T6 35N1,45,10,35,FCTE - I1
LABORATÓRIO DE ONDULATÓRIA E FÍSICA TÉRMICA PARA A ENGENHARIA,FGA0107,01,2025.1,EBERTH DE ALMEIDA CORREA (30h),3M34,24,2,22,FCTE - LAB OND
MATEMÁTICA DISCRETA 2,FGA0108,02,2025.1,LINDOMAR BOMFIM DE CARVALHO DE JESUS (60h),35M34,60,18,42,FCTE - S7
MATEMÁTICA DISCRETA 2,FGA0108,03,2025.1,CRISTIANE LOESCH DE SOUZA COSTA (60h),24M5 24T1,100,106,-6,FCTE - S9
FUNDAMENTOS DE SISTEMAS EMBARCADOS,FGA0109,01,2025.1,RENATO CORAL SAMPAIO (60h),35T23,80,80,0,FCTE - MOCAP
TEORIA DE ELETROMAGNETISMO,FGA0119,01,2025.1,ANDRE LUIZ ALMEIDA PENNA (60h),24T23,45,23,22,FCTE - S8 / I1
TEORIA DE ELETROMAGNETISMO,FGA0119,02,2025.1,ANDRE LUIZ ALMEIDA PENNA (60h),46M12,45,25,20,FCTE - S8
PRÁTICA DE ELETROMAGNETISMO,FGA0120,01,2025.1,GERARDO ANTONIO IDROBO PIZO (30h),6T23,50,19,31,FCTE - MOCAP
PRÁTICA DE ELETROMAGNETISMO,FGA0120,02,2025.1,GERARDO ANTONIO IDROBO PIZO (30h),3T45,80,14,66,FCTE - I10
PRÁTICA DE ELETROMAGNETISMO,FGA0120,03,2025.1,GERARDO ANTONIO IDROBO PIZO (30h),6M5 6T1,80,26,54,FCTE - MOCAP
TÓPICOS ESPECIAIS 4 EM ENGENHARIA AEROESPACIAL,FGA0121,01,2025.1,"RAFAEL CASTILHO FARIA MENDES (30h)
THIAGO FELIPPE KURUDEZ CORDEIRO (30h)",46M12,45,44,1,FCTE - S8
EFICIÊNCIA ENERGÉTICA EM INSTALAÇÕES ELÉTRICAS INDUSTRIAIS,FGA0122,01,2025.1,LOANA NUNES VELASCO (60h),46T45,20,4,16,FCTE - MULTIUSO
PROJETO DE ALGORITMOS,FGA0124,01,2025.1,MAURICIO SERRANO (60h),26M34,130,130,0,FCTE - S3 / S4
ENGENHARIA DE SOFTWARE AUTOMOTIVO,FGA0131,01,2025.1,EVANDRO LEONARDO SILVA TEIXEIRA (60h),24T45,20,5,15,FCTE - I6
INSTRUMENTAÇÃO ELETRÔNICA PARA ENGENHARIA,FGA0132,01,2025.1,CLAUDIA PATRICIA OCHOA DIAZ (60h),35M34,45,15,30,FCTE - I3 / I7
ENGENHARIA ECONÔMICA,FGA0133,01,2025.1,PAULA MEYER SOARES (60h),35T45,160,160,0,FCTE - AUDITÓRIO
ENGENHARIA ECONÔMICA,FGA0133,02,2025.1,GLAUCENY CIRNE DE MEDEIROS (60h),46T45,130,130,0,FCTE - S9
SISTEMAS DE BANCO DE DADOS 1,FGA0137,01,2025.1,MAURICIO SERRANO (60h),26M12,80,80,0,FCTE - MOCAP
SISTEMAS DE BANCO DE DADOS 1,FGA0137,02,2025.1,GLAUCO VITOR PEDROSA (60h),35M34,80,80,0,FCTE - S9 / MOCAP
SISTEMAS DE BANCO DE DADOS 1,FGA0137,03,2025.1,GLAUCO VITOR PEDROSA (60h),35T23,80,45,35,FCTE - S9 / S10
GESTÃO AMBIENTAL NO SETOR ENERGÉTICO,FGA0141,01,2025.1,MARIA VITORIA DUARTE FERRARI (60h),46M34,45,21,24,FCTE - S5
FUNDAMENTOS DE ARQUITETURA DE COMPUTADORES,FGA0142,01,2025.1,TIAGO ALVES DA FONSECA (60h),26M12,120,120,0,FCTE - I9
